
 RUN  v4.1.10 /Users/ueli/Documents/semio/🧰️framework/📦️packages/🟦️typescript

stdout | 🟦️glue.ts > LeasePool evictNow (hot-swap reload eviction) > disposes a fully-released key immediately
[DEBUG] resource evicted url-v1

stdout | 🟦️glue.ts > LeasePool evictNow (hot-swap reload eviction) > skips (does not throw) a key with an active lease, matching a reload that hasn't released the old handle yet
[DEBUG] resource evicted url-v1

stderr | 🟦️glue.ts > LeasePool evictNow (hot-swap reload eviction) > skips (does not throw) a key with an active lease, matching a reload that hasn't released the old handle yet
[DEBUG] resource evictNow(url-v1) skipped — 1 active lease(s)

stdout | 🟦️glue.ts > LeasePool evictNow (hot-swap reload eviction) > treats two cache-busted URLs of the same pluginId as independent keys
[DEBUG] resource evicted note.js?v=1
[DEBUG] resource evicted note.js?v=2

 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > returns null when nothing persisted 2ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > app layer wins over os layer when both are set 1ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > falls back to os layer when app layer absent 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > save(null) removes the app-layer key 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > reset() clears both layers 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > returns null on corrupt JSON rather than throwing 1ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > discards a stale version-1 (corners) blob instead of migrating it 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockLayoutStore > discards a stale version-2 (six-anchor) blob instead of migrating it to eight anchors 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > returns null when nothing persisted 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > app layer wins over os layer when both are set 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > falls back to os layer when app layer absent 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > save(null) removes the app-layer key 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > reset() clears both layers 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > returns null on corrupt JSON rather than throwing 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > discards a stale version-1 (corners) blob instead of migrating it 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > discards a stale version-2 (six-anchor) blob instead of migrating it to eight anchors 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > DockUiStateStore > keeps dock layout and dock ui as distinct projections for an app literally named "ui" 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > returns null when nothing persisted 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > app layer wins over os layer when both are set 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > falls back to os layer when app layer absent 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > save(null) removes the app-layer key 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > reset() clears both layers 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > returns null on corrupt JSON rather than throwing 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > WindowPaneStateStore > discards a foreign-version blob instead of migrating it 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > OsShellConfig > consolidates all four persisted shell projections into one config document 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > PlaygroundResolution > resolves host config from the injected catalog 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > PlaygroundResolution > resolves playground aliases to registry plugin ids 0ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > PlaygroundResolution > rebuilds program rows when the generated session variant is stale 1ms
 ✓ |@semio-tech/framework| 🟦️glue.ts > effectiveActionArgs > keeps a seeded arg that is not a declared form field, alongside the form's own staged fields (26/08/16 HUB-SPACES shareSpace regression: spaceId must reach the dispatched descriptor) 0ms
