   Compiling semio-framework-number v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🔢️number/📦️packages/🦀️rust)
    Finished `test` profile [unoptimized] target(s) in 0.82s
     Running unittests 📦️glue.rs (/private/tmp/claude-501/-Users-ueli-Documents-semio/e6a44461-bab7-421f-8a53-65123a5e9482/scratchpad/target-number/debug/deps/semio_framework_number-b5cab5ffa96e4986)

running 97 tests
test component::algebra::tests::bareiss_det_over_integer_matches_hand_case ... ok
test component::algebra::tests::berkowitz_over_modint_matches_brute_force_2x2 ... ok
test component::algebra::tests::inverse_of_singular_matrix_is_none ... ok
test component::algebra::tests::det_of_singular_matrix_is_zero ... ok
test component::algebra::tests::det_matches_cofactor_hand_case ... ok
test component::algebra::tests::nullspace_vectors_are_in_kernel ... ok
test component::algebra::tests::bareiss_det_matches_field_det ... ok
test component::algebra::tests::inverse_round_trips_to_identity ... ok
test component::algebra::tests::rank_bareiss_hand_cases_full_and_deficient_rank ... ok
test component::algebra::tests::smith_normal_form_divisibility_chain ... ok
test component::algebra::tests::solve_of_singular_system_is_none ... ok
test component::algebra::tests::rref_and_rank_hand_case ... ok
test component::algebra::tests::vecg_basic_ops_match_hand_computation ... ok
test component::integer::tests::add_sub_sign_handling ... ok
test component::algebra::tests::solve_matches_hand_solved_system ... ok
test component::integer::tests::checked_isqrt_rejects_negative ... ok
test component::integer::tests::div_rem_floor_matches_math_floor_division ... ok
test component::integer::tests::div_rem_euclid_remainder_always_nonnegative ... ok
test component::algebra::tests::cayley_hamilton_holds_for_3x3 ... ok
test component::integer::tests::extended_gcd_satisfies_bezout_identity ... ok
test component::integer::tests::div_rem_truncated_matches_rust_semantics ... ok
test component::integer::tests::mul_sign_handling ... ok
test component::integer::tests::nth_root_odd_accepts_negative ... ok
test component::integer::tests::ordering_across_signs ... ok
test component::integer::tests::ring_trait_impl_matches_inherent_methods ... ok
test component::integer::tests::string_roundtrip_positive_and_negative ... ok
test component::interval::tests::arithmetic_hand_cases ... ok
test component::interval::tests::division_by_zero_straddling_interval_is_none ... ok
test component::interval::tests::hull_and_intersect ... ok
test component::interval::tests::powi_matches_repeated_multiplication ... ok
test component::interval::tests::from_rational_contains_the_exact_value ... ok
test component::interval::tests::sign_detection ... ok
test component::interval::tests::sqrt_of_negative_is_none ... ok
test component::modular::tests::crt_pair_matches_congruences ... ok
test component::modular::tests::jacobi_hand_cases ... ok
test component::modular::tests::mod_add_sub_mul_hand_cases ... ok
test component::modular::tests::mod_inv_matches_bezout ... ok
test component::modular::tests::mod_pow_hand_cases ... ok
test component::modular::tests::modint_field_operations ... ok
test component::modular::tests::modint_unbound_zero_unifies_with_bound_side ... ok
test component::modular::tests::quick::sqrt_mod_matches_brute_force_for_all_residues_small_primes ... ok
test component::modular::tests::sqrt_mod_hand_cases ... ok
test component::natural::tests::bit_length_and_bit_access ... ok
