   Compiling semio-framework-actor v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🎭️actor/📦️packages/🦀️rust)
    Finished `test` profile [unoptimized] target(s) in 0.71s
     Running unittests 📦️glue.rs (.🧬semio/🦑️repo/🎫️tickets/🎆️26/🌙️08/☀️17/MICROKERNEL-POOLED-ACTOR-PLUGIN-RUNTIME/🎯️target-t1/debug/deps/semio_framework_actor-1f9618c5ddcc0714)

running 57 tests
test component::tests::quick::actor_id_bit_packing_round_trips_all_fields ... ok
test component::tests::quick::failure_ladder_manual_reset_returns_to_healthy_immediately ... ok
test component::tests::quick::actor_id_next_generation_bumps_only_generation ... ok
test component::tests::quick::failure_ladder_escalates_and_decays_back_to_healthy ... ok
test component::tests::quick::mailbox_backpressure_rejected_when_full_and_nothing_lower_priority ... ok
test component::tests::quick::mailbox_backpressure_drops_lower_priority_lane_to_admit_interactive ... ok
test component::tests::quick::mailbox_pop_next_honors_lane_priority_over_fifo ... ok
test component::tests::quick::mailbox_coalesces_latest_wins_older_dropped ... ok
test component::tests::quick::pack_round_trip_actor_id ... ok
test component::tests::quick::pack_round_trip_actor_kind ... ok
test component::tests::quick::pack_round_trip_actor_metrics_sample ... ok
test component::tests::quick::pack_round_trip_actor_metrics ... ok
test component::tests::quick::kernel_suspend_resume_round_trip ... ok
test component::tests::quick::kernel_request_exclusive_then_release ... ok
test component::tests::quick::pack_round_trip_actor_record ... ok
test component::tests::quick::kernel_metrics_counts_actors_shards_packages ... ok
test component::tests::quick::deadline_preemption_runs_before_background_drr_deficit ... ok
test component::tests::quick::kernel_activate_submit_tick_complete_round_trip ... ok
test component::tests::quick::failure_ladder_trap_then_quarantine_is_package_wide ... ok
test component::tests::quick::pack_round_trip_actor_status ... ok
test component::tests::quick::pack_round_trip_backpressure ... ok
test component::tests::quick::pack_round_trip_budget ... ok
test component::tests::quick::pack_round_trip_capability_grant ... ok
test component::tests::quick::pack_round_trip_coalesce_key ... ok
test component::tests::quick::pack_round_trip_decision ... ok
test component::tests::quick::pack_round_trip_envelope ... ok
test component::tests::quick::pack_round_trip_failure_signal ... ok
test component::tests::quick::pack_round_trip_failure_stage ... ok
test component::tests::quick::pack_round_trip_failure_state ... ok
test component::tests::quick::pack_round_trip_kernel_metrics ... ok
test component::tests::quick::pack_round_trip_lane ... ok
test component::tests::quick::pack_round_trip_mailbox ... ok
test component::tests::quick::pack_round_trip_origin ... ok
test component::tests::quick::pack_round_trip_package_hash ... ok
test component::tests::quick::pack_round_trip_package_id ... ok
test component::tests::quick::pack_round_trip_payload ... ok
test component::tests::quick::pack_round_trip_runtime_metrics_snapshot ... ok
test component::tests::quick::pack_round_trip_scene_snapshot ... ok
test component::tests::quick::pack_round_trip_shard_id ... ok
test component::tests::quick::pack_round_trip_shard_kind ... ok
test component::tests::quick::pack_round_trip_shard_metrics ... ok
test component::tests::quick::pack_round_trip_shard_metrics_sample ... ok
test component::tests::quick::pack_round_trip_shard_table ... ok
test component::tests::quick::pack_round_trip_turn_grant ... ok
test component::tests::quick::pack_round_trip_turn_result ... ok
test component::tests::quick::pack_round_trip_turn_status ... ok
test component::tests::quick::pack_round_trip_usage ... ok
test component::tests::quick::pack_round_trip_window_id ... ok
test component::tests::quick::runtime_metrics_due_gates_at_the_2hz_interval_and_always_fires_once ... ok
test component::tests::quick::runtime_metrics_snapshot_reflects_real_kernel_activity ... ok
test component::tests::quick::scene_max_patch_bytes_rejects_oversized_patch ... ok
test component::tests::quick::scene_revision_is_monotonic_and_reuses_snapshot_on_empty_commit ... ok
test component::tests::quick::scene_ui_node_quota_truncates_and_signals ... ok
test component::tests::quick::shard_sizing_policy_clamps_native_and_web ... ok
test component::tests::quick::thread_transport_duplex_send_recv_and_heartbeat ... ok
test component::tests::quick::thread_transport_kill_stops_recv ... ok
test component::tests::quick::drr_fairness_plugin_with_50_actors_does_not_starve_plugin_with_1 ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests semio_framework_actor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

