warning: hidden lifetime parameters in types are deprecated
    --> /Users/ueli/Documents/semio/framework/core/rs/lib.rs:1803:42
     |
1803 | fn dwg_decode_entity_common(reader: &mut DwgBitReader) -> Result<DwgColor, String> {
     |                                          ^^^^^^^^^^^^ expected lifetime parameter
     |
     = note: `-W elided-lifetimes-in-paths` implied by `-W rust-2018-idioms`
     = help: to override `-W rust-2018-idioms` add `#[allow(elided_lifetimes_in_paths)]`
help: indicate the anonymous lifetime
     |
1803 | fn dwg_decode_entity_common(reader: &mut DwgBitReader<'_>) -> Result<DwgColor, String> {
     |                                                      ++++

warning: hidden lifetime parameters in types are deprecated
    --> /Users/ueli/Documents/semio/framework/core/rs/lib.rs:1816:43
     |
1816 | fn dwg_decode_entity_handles(reader: &mut DwgBitReader) -> Result<u64, String> {
     |                                           ^^^^^^^^^^^^ expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1816 | fn dwg_decode_entity_handles(reader: &mut DwgBitReader<'_>) -> Result<u64, String> {
     |                                                       ++++

warning: hidden lifetime parameters in types are deprecated
    --> /Users/ueli/Documents/semio/framework/core/rs/lib.rs:1931:53
     |
1931 | fn dwg_decode_entity(object_type: u16, reader: &mut DwgBitReader) -> Result<Option<(u64, DwgColor, DwgGeometry)>, String> {
     |                                                     ^^^^^^^^^^^^ expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1931 | fn dwg_decode_entity(object_type: u16, reader: &mut DwgBitReader<'_>) -> Result<Option<(u64, DwgColor, DwgGeometry)>, String> {
     |                                                                 ++++

warning: `semio-framework-core` (lib) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.62s
     Running unittests bin.rs (target/debug/deps/compose_hub-5578b0f9234f5cd9)

running 91 tests
test tests::command_tests::compose_command_look_serde ... ok
test tests::command_tests::command_result_serde ... ok
test tests::command_tests::compose_command_cursor_serde ... ok
test tests::command_tests::delete_type_command_serde ... ok
test tests::domain_tests::client_id_newtype ... ok
test tests::domain_tests::command_id_newtype ... ok
test tests::domain_tests::conflict_policy_last_writer_wins ... ok
test tests::command_tests::command_envelope_serde ... ok
test tests::command_tests::create_connection_command_serde ... ok
test tests::command_tests::create_piece_command_serde ... ok
test tests::command_tests::create_type_command_serde ... ok
test tests::command_tests::create_design_command_serde ... ok
test tests::domain_tests::lifecycle_active_default ... ok
test tests::command_tests::batch_command_serde ... ok
test tests::domain_tests::lifecycle_tombstoned ... ok
test tests::domain_tests::field_patch_clear ... ok
test tests::domain_tests::person_id_newtype ... ok
test tests::domain_tests::request_id_newtype ... ok
test tests::domain_tests::access_mode_viewer_default ... ok
test tests::domain_tests::session_id_newtype ... ok
test tests::domain_tests::access_mode_serde_roundtrip ... ok
test tests::domain_tests::share_token_id_newtype ... ok
test tests::domain_tests::session_status_display ... ok
test tests::domain_tests::entity_kind_serde_roundtrip ... ok
test tests::domain_tests::field_patch_set ... ok
test tests::event_tests::compose_update_variants_serde ... ok
test tests::event_tests::entity_change_variants_serde ... ok
test tests::event_tests::session_event_closed_serde ... ok
test tests::event_tests::session_event_compose_updated_serde ... ok
test tests::event_tests::session_event_domain_accepted_serde ... ok
test tests::error_tests::internal_returns_500 ... ok
test tests::error_tests::validation_returns_400 ... ok
test tests::error_tests::forbidden_returns_403 ... ok
test tests::error_tests::actor_gone_returns_503 ... ok
test tests::error_tests::session_not_found_returns_404 ... ok
test tests::error_tests::conflict_returns_409 ... ok
