   Compiling semio v0.1.0 (C:\git\semio\semio\client\lib\rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.12s
     Running unittests lib.rs (E:\cargo-target-semio\debug\deps\semio-d88be21c6313445b.exe)

running 44 tests
test tests::export_semio_graphql_schema_file ... ignored, writes the generated SDL to SEMIO_GRAPHQL_SCHEMA_OUT
test tests::design_connection_compute_hash_is_deterministic ... ok
test tests::geom_plane_compute_hash_stable ... ok
test tests::golden_macro_dsl_item_splices_compile ... ok
test tests::change_forward_operation_record_ids_populated_on_record ... ok
test tests::canonical_kit_diff_metabolism_fixture_has_contract_keys ... ok
test tests::graph_operation_registry_len_matches_fixture ... ok
test tests::file_blob_digest_field_is_exposed_on_entity ... ok
test tests::format_number_for_hash_trims_fractional_noise ... ok
test tests::guard_gql_relay_has_no_legacy_id_join_hash ... ok
test tests::json_array_or_block_items_helpers_accept_legacy_or_block_lists ... ok
test tests::kit_bundle_hoist_and_materialize_file_blobs_round_trip ... ok
test tests::kit_store_bundle_initialize_with_unsaved_change_seeds_checkpoint_and_change ... ok
test tests::kit_store_bundle_projects_alternative_workspace_changes ... ok
test tests::kit_store_bundle_metabolism_new_has_contract_shape ... ok
test tests::kit_store_golden_operations_via_kit_graph_engine_match_fingerprint ... ok
test tests::merkle_collection_matches_tagged_empty_node ... ok
test tests::merkle_collection_is_order_independent ... ok
test tests::kit_store_bundle_append_unsaved_edit_creates_change_and_edit_paths ... ok
test tests::merkle_node_str_sorts_child_digests_for_order_independence ... ok
test tests::kit_store_golden_operations_replay_matches_expected_invariants ... ok
test tests::kit_store_bundle_template_round_trips_metabolism_top_level_keys ... ok
test tests::kit_bundle_purge_unreferenced_blob_entities ... ok
test tests::create_alternative_from_tip_graphql ... ok
test tests::normalized_kit_operation_create_tag_diff_and_backwards_use_scoped_ids ... ok
test tests::normalized_create_fixed_piece_replay_reuses_scoped_piece_id ... ok
test tests::create_tag_mutation_returns_response_payload ... ok
test tests::transaction_open_commit_abort_lifecycle_on_wip_graph ... ok
test tests::single_emit_event_in_codebase ... ok
test tests::worker_child_runtime_guard_no_direct_mutable_kit_write_or_apply_diff ... ok
test tests::no_deep_clone_on_traversal ... ok
test tests::schema_matches_target_graphql_file ... ok
test tests::metabolism_light_fixture_kinds_for_types_and_ports ... ok
test tests::create_quality_on_kit_graphql_roundtrip ... ok
test tests::create_fixed_piece_end_to_end ... ok
test tests::create_tag_on_kit_graphql_roundtrip ... ok
test tests::create_concept_on_kit_graphql_roundtrip ... ok
test tests::mutation_visible_without_resnapshotting ... ok
test tests::rename_kit_mutation_returns_response_payload ... ok
test tests::wip_and_authoritative_are_isolated ... ok
test tests::kit_store_bundle_serialize_hydrate_round_trip_via_graphql ... ok
test tests::dev_json_backbone_round_trip_persists_metabolism_shape_on_disk ... ok
test tests::dev_json_backbone_persisted_operations_replay_matches_us001_projection_fingerprint ... ok
test tests::local_semio_sqlite_backbone_persisted_operations_replay_matches_us001_projection_fingerprint ... ok

test result: ok. 43 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 4.51s

