
running 208 tests
test apps::present::commands::engagement::tests::engagement_submit_unrecognized_input_is_a_no_op ... ok
test apps::present::commands::shell::tests::export_video_from_deck_reports_no_scene_hashes_as_download_error ... ok
test apps::present::commands::grid::tests::seed_grid_action_adds_tiles ... ok
test apps::present::commands::source::tests::set_frame_updates_source_frame ... ok
test apps::present::commands::engagement::tests::engagement_input_stores_draft_and_submit_parses_grid_pattern ... ok
test apps::present::commands::source::tests::set_active_example_unknown_id_is_a_no_op ... ok
test apps::present::commands::source::tests::set_active_example_demo_resets_to_default_deck ... ok
test apps::present::commands::source::tests::set_source_with_same_src_keeps_existing_tiles ... ok
test apps::present::commands::shell::tests::copy_prompt_is_shell_effect_not_view_mutation ... ok
test apps::present::commands::source::tests::set_source_replaces_source_and_clears_tiles_when_src_changes ... ok
test apps::present::commands::tile::tests::patch_tile_crop_clamps_and_is_reversible ... ok
test apps::present::commands::grid::tests::set_active_example_demo_resets_to_default_deck_after_seed ... ok
test apps::present::commands::tile::tests::delete_selection_removes_selected_tiles_and_clears_selection ... ok
test apps::present::commands::tile::tests::delete_selection_with_no_selection_is_a_no_op ... ok
test apps::present::commands::tile::tests::app_manifest_declares_expected_operations ... ok
test apps::present::commands::tile::tests::patch_tile_crops_targeting_no_existing_tile_is_a_no_op ... ok
test apps::present::commands::tile::tests::add_delete_and_rename_tile_round_trip_through_operations ... ok
test apps::present::commands::tile::tests::delete_tile_with_unknown_id_is_a_no_op ... ok
test apps::present::commands::engagement::tests::engagement_submit_add_clear_and_copy_keywords ... ok
test apps::present::commands::tile::tests::rename_tiles_with_unknown_ids_is_a_no_op ... ok
test apps::present::commands::tile::tests::rename_tiles_with_blank_value_leaves_name_unchanged ... ok
test apps::present::commands::view::tests::build_details_tree_reports_tile_not_found_for_stale_selection ... ok
test apps::present::component::tests::command_ids_are_unique ... ok
test apps::present::component::tests::deck_schema_is_animate_present ... ok
test apps::present::component::tests::empty_present_snapshot_has_no_tiles ... ok
test apps::present::commands::view::tests::animate_present_labels_resolve_native_by_default ... ok
test apps::present::commands::grid::tests::clear_tiles_action_empties_tiles_and_selection ... ok
