warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ././././././../../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:317:34
    |
317 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `quick_xml::events::attributes::Attribute::<'a>::unescape_value`: use `Self::normalized_value()`
   --> ../../📰markup/🦀️component.rs:396:34
    |
396 |                 let value = attr.unescape_value().map_err(|error| error.to_string())?.into_owned();
    |                                  ^^^^^^^^^^^^^^

warning: constant `RELS_CONTENT_TYPE` is never used
   --> ././././././../../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧪️oracle/🦀️component.rs:192:11
    |
192 |     const RELS_CONTENT_TYPE: &str = "application/vnd.openxmlformats-package.relationships+xml";
    |           ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `semio-s-plugin-stdio-test-oracle` (lib test) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests 📦️lib.rs (target/debug/deps/semio_s_plugin_stdio_test_oracle-b7a16bd4b9315a94)

running 374 tests
test artifacts::binary::standards::v_raw::subsets::any::component::tests::no_mutation_is_identity ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::decode_recognises_a_non_avi_riff_form ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::set_snapshot_replaces_the_whole_buffer ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::splice_remove_len_past_the_end_is_rejected ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::splice_out_of_range_offset_is_rejected_without_corrupting ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::truncate_at_drops_the_tail ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::truncate_at_beyond_the_length_is_a_defined_no_op ... ok
test artifacts::bmp::standards::v_v3::subsets::any::component::fixture_derivation::derive_real_world_fixture ... ignored
test artifacts::binary::standards::v_raw::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::append_bytes_to_an_empty_buffer ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::append_bytes_extends_the_end ... ok
test artifacts::binary::standards::v_raw::subsets::any::component::tests::splice_replaces_the_named_range ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::set_has_header_is_a_true_byte_identity ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::component::tests::kinds_matches_the_catalog ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::unrecognised_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::apply_mutation_sets_idx1_present_and_inverse_restores_it ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::encode_decode_round_trips_a_synthetic_document ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::project_reports_stream_and_chunk_shape ... ok
test artifacts::avi::standards::v1_0::subsets::any::component::oracles::tests::apply_mutation_removes_and_inverse_restores_a_chunk ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::project_csv_grid_carries_the_caller_tracked_header_flag ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::component::tests::a_kind_this_subset_does_not_declare_is_refused_even_when_the_engine_could_perform_it ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::set_field_patches_a_single_cell_and_requotes_when_needed ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::a_document_that_is_not_a_dwg_is_refused_rather_than_projected ... ok
test artifacts::csv::standards::v_rfc4180::subsets::any::component::tests::insert_and_remove_record_are_inverse_on_a_real_shaped_grid ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::every_ac1018_facet_is_a_re_export_of_this_one ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::an_unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::kinds_match_both_catalogs_and_the_vocabulary ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::set_snapshot_is_a_whole_document_replacement_and_set_version_info_is_not ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::the_committed_drawing_reads_the_values_the_published_offsets_predict ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::the_round_trip_rebuilds_the_preamble_from_the_parse_alone ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::the_shared_layout_claim_stops_where_the_modelled_preamble_stops ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::the_whole_document_replacement_matches_the_committed_preamble_only_example ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::the_whole_published_header_prefix_reads_the_values_the_fixture_carries ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::dwg::standards::v_ac1024::subsets::any::component::tests::every_kind_is_observable_and_its_own_inverse_restores_the_projection ... ok
test artifacts::docx::standards::v_ecma_376::subsets::strict::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::component::tests::the_container_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::insert_and_remove_record_are_inverse_on_the_real_fixture ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::no_mutation_is_a_true_byte_identity ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::project_epw_round_trips_the_real_fixture_structurally ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::set_location_replaces_only_the_location_line ... ok
test artifacts::epw::standards::v_energyplus::subsets::any::component::tests::set_record_field_patches_a_single_cell ... ok
test artifacts::dxf::standards::v_r12::subsets::any::component::smoke_tests::identity_round_trip_is_not_byte_identical ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::change_material_alpha_mode_and_double_sided_reject_no_observable_change ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::bind_node_child_rejects_cycles_and_duplicates ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::bind_and_unbind_scene_root_node_round_trip ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::bind_and_unbind_node_child_round_trip ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::create_scene_bumps_default_scene_and_undo_restores_it ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::glb_round_trip_preserves_the_bin_chunk ... ok
test artifacts::gltf::standards::v2_0::subsets::any::component::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::no_mutation_is_a_true_semantic_identity ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::insert_and_remove_node_are_inverse ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::projection_ignores_attribute_order_but_not_children_order ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::script_and_style_content_survive_as_raw_text_and_its_inverse_round_trips ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_attribute_and_its_inverse_round_trip ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_doctype_and_its_inverse_round_trip ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_comment_and_its_inverse_round_trip ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_element_name_and_its_inverse_round_trip ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::component::tests::the_round_trip_is_projection_stable_and_not_a_byte_passthrough ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_text_and_its_inverse_round_trip ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::set_snapshot_and_its_inverse_round_trip ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::unknown_kind_is_an_error_never_a_silent_no_op ... ok
test artifacts::html::standards::v5::subsets::any::component::oracles::tests::real_fixture_parses_into_the_shape_every_other_test_addresses ... ok
test artifacts::docx::standards::v_ecma_376::subsets::any::component::tests::removing_an_interior_style_is_refused_because_append_cannot_put_it_back ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::parses_the_real_fixture_and_projects_it ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::remove_instance_of_absent_id_is_an_error_not_a_silent_no_op ... ok
test artifacts::dxf::standards::v_r12::subsets::any::component::smoke_tests::all_kinds_mutate_and_invert_cleanly ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::no_mutation_round_trips_and_is_not_byte_identical ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::unknown_kind_is_an_error_not_a_silent_no_op ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::identity_round_trip_via_our_own_writer_is_not_byte_identical_but_reparses ... ok
test artifacts::docx::standards::v_ecma_376::subsets::transitional::component::tests::every_declared_kind_is_observable_and_its_inverse_restores_the_package ... ok
test artifacts::ifc::standards::v2x3::subsets::any::component::tests::set_snapshot_extends_file_schema_and_inverts ... ok
test artifacts::ifc::standards::v2x3::subsets::cobie::component::tests::no_mutation_round_trips_through_our_own_writer_without_passing_bytes_through ... ok
