warning: function `image_with_diff_applied` is never used
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️presentation/🧬️schema/🔺️diff/🦀️component.rs:551:4
    |
551 | fn image_with_diff_applied(image: &SlidePictureImage, diff: &SlidePictureImageDiff) -> SlidePictureImage {
    |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: `semio-s-plugin-stdio` (lib test) generated 556 warnings (run `cargo fix --lib -p semio-s-plugin-stdio --tests` to apply 285 suggestions)
    Finished `test` profile [unoptimized] target(s) in 17.19s
     Running unittests 📦️glue.rs (/Users/ueli/Documents/semio/target/debug/deps/semio_s_plugin_stdio-e256466e4a01b7f8)

running 36 tests
test artifacts::ply::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::ply::standards::v1_0::engine::tests::arbitrary_named_element_round_trips ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_decode_rejects_truncated_body ... ok
test artifacts::ply::standards::v1_0::engine::tests::ascii_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_big_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_little_endian_tetrahedron_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_associativity ... ok
test artifacts::ply::standards::v1_0::engine::tests::binary_decode_skips_unmodeled_properties ... ok
test artifacts::ply::standards::v1_0::engine::tests::comments_are_retained_in_order ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_retention_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_name_keyed ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_add_element_then_set_row_property_patches_into_added ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::fixture_honesty_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::codec_round_trip ... ok
test artifacts::ply::standards::v1_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::ply::standards::v1_0::engine::tests::between_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_row_triple_both_directions ... ok
test artifacts::ply::standards::v1_0::engine::tests::inverse_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::missing_end_header_is_rejected ... ok
test artifacts::ply::standards::v1_0::engine::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::ply::standards::v1_0::engine::tests::mutation_diff_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_then_remove_before ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_insert_insert_same_index_both_survive ... ok
test artifacts::ply::standards::v1_0::engine::tests::absorb_law_modify_then_remove_index_keyed ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::non_uniform_color_presence_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::non_triangle_non_points_topology_is_a_hard_error ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::ply::v1_0::any::component::tests::no_face_element_yields_a_points_primitive ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::export::serializers::artifacts::ply::v1_0::any::component::tests::serialize_then_deserialize_round_trips_at_the_semio_level ... ok
test artifacts::semio::standards::v1::subsets::mesh::io::import::deserializers::artifacts::ply::v1_0::any::component::tests::deserialize_builds_a_real_indexed_mesh_with_colors ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::mutations::component::codec_tests::op_text_binary_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::subsets::any::schema::diff::component::codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::protocol_walk_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::grammar_conformance_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::committed_facet_files_parse ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::ops_grammar_conformance_law ... ok
test artifacts::ply::standards::v1_0::engine::tests::conformance_laws::diff_grammar_conformance_law ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 1765 filtered out; finished in 0.03s

