
running 1075 tests
test artifacts::bcf::standards::v2_1::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::bcf::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::bcf::standards::v2_1::engine::tests::field_sweep ... ok
test artifacts::bcf::standards::v2_1::engine::tests::folder_without_markup_becomes_raw_parts ... ok
test artifacts::bcf::standards::v2_1::engine::tests::decode_of_encode_recovers_full_typed_model ... ok
test artifacts::bcf::standards::v2_1::engine::tests::orthogonal_camera_round_trips ... ok
test artifacts::bcf::standards::v2_1::engine::tests::between_roundtrip_law ... ok
test artifacts::bcf::standards::v2_1::engine::tests::mutation_diff_law ... ok
test artifacts::bcf::standards::v2_1::engine::tests::codec_retention_law ... ok
test artifacts::bcf::standards::v2_1::engine::tests::inverse_law ... ok
test artifacts::bcf::standards::v2_1::subsets::any::analyzer::tests::sniff_treats_text_source_as_low ... ok
test artifacts::bcf::standards::v2_1::subsets::any::analyzer::tests::sniff_rejects_non_zip_garbage ... ok
test artifacts::bcf::standards::v2_1::subsets::any::analyzer::tests::sniff_bumps_to_high_when_bcf_version_entry_name_is_present ... ok
test artifacts::bcf::standards::v2_1::subsets::any::analyzer::tests::sniff_stays_medium_for_a_real_zip_without_bcf_version ... ok
test artifacts::binary::composer::tests::register_then_resolve_through_the_typed_registry_finds_this_composer ... ok
test artifacts::binary::standards::v_raw::engine::tests::codec_round_trip ... ok
test artifacts::binary::standards::v_raw::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::binary::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::bcf::standards::v2_1::engine::tests::codec_round_trip ... ok
test artifacts::bcf::standards::v2_1::engine::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::bcf::standards::v2_1::engine::tests::op_text_binary_roundtrip_law ... ok
test artifacts::bcf::standards::v2_1::engine::tests::absorb_law ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::between_roundtrip_synthetic ... ok
test artifacts::binary::standards::v_raw::engine::tests::field_sweep_covers_every_byte_level_change ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::inverse_diff_level_roundtrip ... ok
test artifacts::binary::composer::tests::compose_direct_round_trips_a_native_binary_payload ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::binary::standards::v_raw::engine::tests::codec_retention_law ... ok
test artifacts::bmp::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::bmp::standards::v_v3::engine::tests::codec_round_trip ... ok
test artifacts::bmp::standards::v_v3::engine::tests::codec_retention_law ... ok
test artifacts::bmp::standards::v_v3::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::binary::standards::v_raw::subsets::any::schema::diff::component::tests::insert_then_remove_before_matches_canonical_shape ... ok
