    Blocking waiting for file lock on build directory
   Compiling semio-framework-ui-scene v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/🎬️scene/📦️packages/🦀️rust)
    Finished `test` profile [unoptimized] target(s) in 2m 45s
     Running unittests 📦️glue.rs (.🧬semio/🦑️repo/🎫️tickets/🎆️26/🌙️08/☀️20/INTERACTIVE-JOB-RUNTIME-REFACTOR/PUZZLE-3D-RESUMABLE-VERTICAL-SLICE/🧪️target-p4/debug/deps/semio_framework_ui_scene-b4020ea298e1f7b8)

running 84 tests
test math::tests::aabb_overlaps_marquee_polygon_mode_detects_corner_containment ... ok
test math::tests::aabb_overlaps_marquee_rectangle_mode_returns_false_without_bounds ... ok
test math::tests::concrete_forest_frustum_contains_target_box ... ok
test math::tests::concrete_forest_frustum_culls_off_axis_boxes ... ok
test math::tests::floating_origin_rebase_subtracts_anchor ... ok
test math::tests::frustum_culls_behind_camera_box ... ok
test math::tests::grid_placement_anchor_uses_orbit_xy_and_datum_z ... ok
test math::tests::gumball_axis_drag_plane_normal_handles_axis_aligned_with_eye ... ok
test math::tests::frustum_contains_origin_box ... ok
test math::tests::axis_rotate_angle_measures_signed_rotation ... ok
test math::tests::gumball_axis_drag_plane_normal_is_perpendicular_to_axis ... ok
test math::tests::gumball_extent_clamps_to_bounds ... ok
test math::tests::gumball_eye_points_from_pivot_to_camera ... ok
test math::tests::gumball_project_ray_onto_axis_measures_signed_offset ... ok
test math::tests::instance_model_from_trs_translates_and_scales_point ... ok
test math::tests::interpolate_mesh_uv_blends_triangle_corners ... ok
test math::tests::interpolate_mesh_uv_none_when_triangle_out_of_range ... ok
test math::tests::interpolate_mesh_uv_none_when_uvs_missing ... ok
test math::tests::lod_from_camera_distance_scales ... ok
test math::tests::lod_grid_step_world_returns_finest_active_band ... ok
test math::tests::lod_progressive_grid_layer_key_stable_within_band ... ok
test math::tests::lod_progressive_grid_layers_adds_bands ... ok
test math::tests::marquee_is_crossing_follows_drag_direction ... ok
test math::tests::marquee_is_crossing_from_path_empty_defaults_to_false ... ok
test math::tests::marquee_is_crossing_from_path_lasso_uses_first_horizontal_step ... ok
test math::tests::marquee_is_crossing_from_path_window_mode_uses_endpoints ... ok
test math::tests::marquee_segment_selected_window_mode_requires_both_endpoints_inside ... ok
test math::tests::marquee_triangle_selected_crossing_mode_true_on_partial_overlap ... ok
