warning: function `vcs_patch_operation_for_field` is never used
  --> ✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust/./././../../🎛️apps/🌿️vcs/🎮️commands/🩹️edit/🦀️component.rs:11:4
   |
11 | fn vcs_patch_operation_for_field(field: &str, value: &str) -> Option<VcsDemoMutation> {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `text_edit_operations` is never used
  --> ✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust/./././../../🎛️apps/🌿️vcs/🎮️commands/🩹️patch-snapshot/🦀️component.rs:62:4
   |
62 | fn text_edit_operations(text: &str, current: &VcsSnapshot) -> Emit<VcsDemoMutation, VcsDemoConfigMutation> {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: `semio-s-plugin-vcs` (lib test) generated 18 warnings (16 duplicates) (run `cargo fix --lib -p semio-s-plugin-vcs --tests` to apply 1 suggestion)
warning: `semio-s-plugin-vcs` (lib) generated 16 warnings (run `cargo fix --lib -p semio-s-plugin-vcs` to apply 10 suggestions)
    Finished `test` profile [unoptimized] target(s) in 1.79s
warning: the following packages contain code that will be rejected by a future version of Rust: semio-s-plugin-vcs v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🌿️vcs/📦️packages/🦀️rust)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 41`
     Running unittests 📦️glue.rs (target/debug/deps/semio_s_plugin_vcs-143db7175778225d)

running 51 tests
test apps::vcs::component::tests::command_ids_are_unique_and_match_the_declared_manifest_actions ... ok
test apps::vcs::commands::set_locale::tests::vcs_demo_command_op_text_round_trips ... ok
test apps::vcs::commands::no_operation::tests::vcs_demo_command_op_text_round_trips ... ok
test apps::vcs::commands::patch_snapshot::tests::vcs_demo_command_op_text_round_trips ... ok
test apps::vcs::component::tests::every_printed_op_line_starts_with_the_rows_wire_keyword ... ok
test apps::vcs::commands::patch_snapshot::tests::vcs_demo_command_op_binary_agrees_with_text ... ok
test apps::vcs::component::tests::every_command_round_trips_through_text_and_binary ... ok
test apps::vcs::component::tests::history_interaction_domain_is_declared_flat_and_scoped_to_the_history_window ... ok
test apps::vcs::component::tests::the_manifest_stitches_every_taxonomy_node ... ok
test apps::vcs::config::component::tests::vcs_demo_config_default_is_english_locale ... ok
test apps::vcs::config::component::tests::vcs_demo_config_dsl_pack_round_trips ... ok
test apps::vcs::config::component::tests::vcs_demo_config_operation_backwards_restores_the_base_config ... ok
test apps::vcs::config::component::tests::vcs_demo_config_operation_op_text_round_trips ... ok
test apps::vcs::modes::edit::component::tests::the_default_layout_lists_both_edit_windows ... ok
test apps::vcs::commands::increment_counter::tests::increment_counter_action_updates_projection ... ok
test apps::vcs::commands::patch_snapshot::tests::edit_action_is_alias_for_text_edit ... ok
test apps::vcs::component::tests::registry_enforced_app_dispatches_a_declared_action ... ok
test apps::vcs::commands::patch_snapshot::tests::text_edit_action_persists_projection_changes ... ok
test apps::vcs::modes::edit::windows::editor::tests::renders_editor_scene ... ok
test apps::vcs::commands::set_locale::tests::vcs_labels_resolve_german_locale ... ok
test apps::vcs::component::tests::undo_redo_round_trips_through_the_wrapper ... ok
test apps::vcs::terminology::tests::labels_resolve_native_english_and_german_from_the_config_locale ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::component::tests::empty_snapshot_matches_schema ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::diff::text::tests::empty_diff_is_a_no_operation ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::component::tests::inference_default_law ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::component::tests::inference_determinism_law ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::component::tests::summary_counts_tags_and_words ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::summary::component::tests::empty_notes_and_tags_yield_a_zero_summary ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::summary::component::tests::summary_is_deterministic ... ok
test artifacts::vcs::standards::v1::subsets::any::schema::inferences::summary::component::tests::tags_and_notes_are_counted_exactly ... ok
